"0","
data_gcb_co2_ffi <- load_gcb_countries_ffi(read.xlsx(""sources/National_Fossil_Carbon_Emissions_2023v1.0.xlsx"",sheet=2,startRow = 12))
data_gcb_co2_ffi$iso[grepl(""TÃ¼rkiye"",data_gcb_co2_ffi$country)] <- ""TUR""

## Global Carbon Project CO2 LUC (https://globalcarbonbudget.org/carbonbudget2023/)

data_gcb_co2_luc <- load_gcb_countries_luc(
  readxl::read_xlsx('Sources/National_LandUseChange_Carbon_Emissions_2023v1.0.xlsx',range=""A8:GT182"",sheet=2),
  readxl::read_xlsx('Sources/National_LandUseChange_Carbon_Emissions_2023v1.0.xlsx',range=""A8:GT182"",sheet=3),
  readxl::read_xlsx('Sources/National_LandUseChange_Carbon_Emissions_2023v1.0.xlsx',range=""A8:GT182"",sheet=4)
)
"
"2","Warnung:"
"2"," [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mi[38;5;232m In argument: `iso = countrycode(country, ""country.name"", ""iso3c"")`.[39m
Caused by warning in `countrycode_convert()`:
[33m![39m Some values were not matched unambiguously: DISPUTED, EU27, Global, OTHER, TÃ¼rkiye
"
"0","data_gcb_co2_luc$iso[grepl(""TÃ¼rkiye"",data_gcb_co2_luc$country)] <- ""TUR"""
"0",""
"0","## Global Carbon Project CO2 consumption"
"0",""
"0","sheet_ffi <- read.xlsx(""sources/National_Fossil_Carbon_Emissions_2023v1.0.xlsx"",sheet=3,startRow = 9)"
"0","data_gcb_co2_cons <- gather(sheet_ffi,country,value,-X1)"
"0","data_gcb_co2_cons <- data_gcb_co2_cons %>% "
"0","  rename(year=X1) %>% "
"0","  mutate(iso=countrycode(country,""country.name"",""iso3c"",warn=FALSE))"
"0",""
"0","data_gcb_co2_cons$iso[grepl(""TÃ¼rkiye"",data_gcb_co2_cons$country)] <- ""TUR"""
"0",""
"0","data_gcb_co2_cons <- data_gcb_co2_cons %>% "
"0","  #mutate(iso=ifelse(country==""Netherlands Antilles"",""ANT"",iso)) %>% "
"0","  #mutate(iso=ifelse(country==""TÃ¼rkiye"",""TUR"",iso)) %>% "
"0","  mutate(value=value/1000) %>% "
"0","  mutate(value=value*(44/12)) %>%"
"0","  mutate(units=""GtCO2"") %>% "
"0","  select(country,iso,units,year,value) "
"0","  "
"0","  "
